Schlagwort;Idee;Problem;L�sung
Barrierefreiheit;Stadtkarte f�r barrierefreie Wege;Menschen, die nicht gut zu Fu� sind oder im Rollstuhl sitzen, m�ssen ihre Wege in der Stadt manchmal aufw�ndig planen und sto�en trotzdem auf Barrieren. ;Eine online einsehbare Stadtkarte mit barrierefreien Pfaden, Bodenbeschaffenheit, Hindernissen, Toiletten usw. w�rde diesen Menschen helfen. 
Nachhaltigkeit;Bauernmarkt;"Wir haben in Bamberg die M�glichkeit umweltfreundlich, frisch, jahreszeitlich aktuell und regional einzukaufen auf dem Bauernmarkt.
Lleider ist der Platz in all den Jahren seines Bestehensbisher recht stiefm�tterich auf den Parkplatz vor der alten Post hinein gequetscht und vielen Bambergern total unbekannt.
Dazu kommt, da� es nahezu jeden Samstag ein Problem mit den Parkpl�tzen gibt, welches dann die Polizei l�sen mu�.
Die Information ,da� am Samstag eine andere Parkordnung gilt ist schwer zu finden f�r den gew�hnlichen Autobesitzer.
Es ist nun einmal ein Parkplatz, welchen den regionalen H�ndlern als Verkaufsplatz zugeteilt wurde und schlie�lich m�ssen auch die Autofahrer und Anlieger einen Platz f�r ihr Mobil haben.";"Dank Corona hatten die Direktvermarkter und ihre Kundschaft endlich den angemessenen und sehr guten Platz am Maxplatz erhalten, wo auch die Corona Regeln eingehalten werden konnten.
Leider haben einige Event Veranstaltungen diesen Platz wieder leer gefegt und nun ist die Situation wie oben beschrieben.
Ich empfehle den Maxplatz dauerhaft f�r die Marktt�tigkeit frei zu geben. "
Mobilit�t;�Bamberger Schrottr�der� werden zu �Bamberger Leihr�dern�;Um die Mobilit�t f�r Tagesg�ste und Touristen in St�dten zu verbessern, werden in vielen St�dten Leihdienste externer Dienstleister eingerichtet, z.B. in Form von Leihfahrr�dern oder E-Scootern, wie in Bamberg. Die Probleme dieser Leihsysteme sind inzwischen bekannt: E-Scooter stehen oftmals kreuz und quer in den St�dten rum und landen z.T. zu hunderten in Fl�ssen wie in M�nchen oder K�ln (und Bamberg?) und kaputte Leihr�der d�rfen Kommunen oftmals auch nicht einmal beseitigen, da das Leihfahrrad Eigentum des Anbieters ist. ;"Statt E-Scooter oder Leihfahrr�der externer Anbieter zu nutzen, k�nnten in der Stadt Bamberg die bereits bestehenden Ressourcen genutzt werden.

Die �Bamberger Schrottfahr�der� k�nnten in Zusammenarbeit mit lokalen (Repair-) Initiativen und Gemeinn�tzigen Einrichtungen wieder fahrt�chtig gemacht werden.

Diese �neuen Bamberger Leihr�der� werden z.B. sogar neu lackiert und entsprechend als �Bamberger Leihrad� deutlich gekennzeichnet.

Das Leihen k�nnte �hnlich der bestehenden Systeme funktionieren und �ber ein Schloss mit Transponder erfolgen. Dabei k�nnte das Buchungsystem und die Transponderschl�sser an den Fahrr�dern entweder von den STWB selbst oder von einem externen Dienstleister betrieben werden. Das eigentliche Fahrrad bleibt dabei quasi �Eigentum� der Stadt oder des lokalen Repair-Vereins.

Die Einnahmen durch das Leihsystem w�rden anteilig den Repair-Initiativen wieder zugutekommen."
Mobilit�t;Bewegungsprofile verschiedener Gruppen;Es ist unklar wie veschiedene Gruppen sich in Bamberg bewegen und damit wie sie den Raum der Stadt nutzen. ;Sammlung von Bewegungsdaten von verschiedenen Gruppen (z.B. Einheimische, Studierende, Tourist:innen). So k�nnen spezifische mittlere Bewegungsprofile bez�glich Ort und Verweildauer erstellt und ausgewertet werden. Die Sammlung der Daten erfolgt auf freiwilliger Basis und anonymisiert und durch anhand von GPS-Daten 
Kultur;Personalisierte und intelligente Stadtf�hrung;Tourist:innen konzentrieren sich auf weniger Orte, andere interessante Pl�tze bleiben unbesucht ;Anhand eines Fragebogens werden die pers�nlichen Interessen erfragt und basierend darauf eine personalisierte Stadtf�hrung inlusive Audiokommentar zusammengestellt. Die Route der F�hrung passt sich den Standorten der Nutzer:innen an, sodass Orte nicht �berlaufen werden. Dar�ber hinaus hat die Stadt die M�glichkeit einzelne Orte permanent oder prim�r aus dem Algorithmus zu nehmen um auch so Ballungen zu vermeiden oder auf bestimmte Orte hinzuweisen. 
Digitalisierung;Gaming Campus ;Obwohl inzwischen eine multimilliarden Industrie wird das Thema Gaming von der Forschung und Politik teilweise eindimensional bzw. steifm�tterlich behandelt. ein umdenken ist erst seit einigen, wenigen Jahren ersichtlich.;Aufbau eines Gaming Campus, in dem Raum f�r Nachwuchsf�rderung in Sache E-Sport und wissenschaftliche Kooperation besteht. Lokale Kooperation mit der Universit�t Bamberg und Bayreuth (Erfahrung mit Game Studies) 
Stadtgestaltung;Garbage Collector;Ein gegenw�rtiges Problem, das bereits unter verschiedenen anderen Perspektiven beleuchtet wurde, ist die Verbreitung von M�ll in der Stadt. Vor allem auf den Gr�nfl�chen oder zum Teil am Wegrand sammelt sich oft viel an. Au�erdem gibt es weitere Verschmutzungen, wie z.B. Graffiti. Selbst wenn man gewollt ist seinen Teil dazu beizutragen den M�ll zu reduzieren, ist der Aufwand Putzmittel, M�llt�ten oder M�llzangen �ber Umwege von Zuhause zu holen f�r die meisten verst�ndlich hoch und zeitaufw�ndig.;"Inspiriert von dem auf der Startseite beliebten Thema der ""digitalen Spielschr�nke"" ist die L�sung recht simpel. Dort ist das Prinzip: ""Wer sich in unserem Schlosspark ein Spielger�t ausleihen will, scannt den QR-Code, w�hlt aus, bezahlt per Handy und die T�r �ffnet sich""

Neben Spielschr�nken k�nnten zus�tzlich sogenannte Garbage Collectoren (M�llschr�nke) installiert werden. Dort kann jeder �ber eine digitale L�sung (z.B. QR,App, ...) Zugang zu bereitgestellten Putzmitteln (M�lls�cke, M�llzangen, Eimer & Lappen) erhalten, der M�llbeseitigung helfen und alles ohne gro�en Aufwand wieder in den Schrank zur�ckbringen.

Wenn das ganze als App entsteht, k�nnte man den n�chsten Garbage Collector bequem �ber eine mobile Karte finden und erh�lt auch Informationen dar�ber, ob dieser gerade noch alle Putzmittel hat. Als Belohnung k�nnten NutzerInnen Punkte in der App f�r die get�tigte Zeit bekommen und z.B. Online-Abzeichen und Gutscheine bekommen. Auch Wettbewerbe & Aktionen sind m�glich.

M�llsammelgruppen k�nnen sich so einfacher und schneller organisieren, ohne sich darauf vorbereiten zu m�ssen. Die Hemmschwelle M�ll aufzuheben wird geringer & Motivation zum Sammeln kann durch App gesteigert werden.
"
Digitalisierung;Modernes Silvester: Lichtshow mit Drohnen statt B�llern!;Modernes Silvester: Lichtshow mit Drohnen statt B�llern!;"Ganz im Sinne der modernen/digitalen Stadt schlage ich vor den B�rgern ein Gegenangebot zu machen. Statt zu B�llern k�nnte es ein anderes Event geben, dass noch spektakul�rer, leise, ohne M�ll oder Brandgefahr sttafinden kann:
Eine Lichtshow mit Drohnen, wie es bereits sehr viele gro�e St�dte vorgemacht haben. [2] + [3] Dadurch wird elegant der Event-Charakter von Silvester beibehalten und in die Moderne �bersetzt. Eine Finanzierung k�nnte �ber verschiedene Wege ablaufen. Entweder in Kooperation mit Unternehmen, die daf�r Werbung zeigen d�rfen oder �ber B�rgerspenden: Eventuell kann man sich eine Botschaft im Himmel erkaufen.

Auch ""Smart City"" k�nnte damit den ersten Schritt in Richtung Zukunft zeigen, denn die Stadt mit dem Projekt vor sich hat."
Digitalisierung;Digitales Schenk & Tauschportal;"Wer kennt sie nicht? Die Bamberger ""Zu Verschenken""-Boxen. Je nach Perspektive sind sie eine einfache, sch�ne Geste, um nicht mehr gebrauchte Gegenst�nde an neue Eigent�mer zu verschenken ohne sie wegschmei�en zu m�ssen oder k�nnen auch als Hindernis auf Gehwegen und M�llverursacher bei schlechtem Wetter betrachtet werden.

Wie kann man die Vorteile weiter beibehalten und sogar erweitern auf bisher ungeignete Objekte und gleichzeitig m�glichen M�ll vermeiden?";"Nicht als Ersatz sondern als Zusatz k�nnte ein digitales (lokales) Schenk- und Tauschportal erstellt werden. Dabei kann eine ""Geschenkbox"" bei schlechtem Wetter auch digital erstellt und somit �ffentlich gemacht werden. Auch k�nnen nun Dinge wie Lebensmittel und schwer zu transportierende Dinge wie M�bel verschenkt werden ohne das sie auf dem M�ll landen m�ssen. Eine App k�nnte einem beim Laufen durch Bamberg darauf hinweisen, dass eine solche digitale Box in der N�he ist oder direkt von zu Hause aus eine Route dorthin planen. Warum nicht auch mal ein Kaffee gegen ein kurzes Gespr�ch tauschen, um Anschluss zu sozialen Kontakten in Bamberg zu finden?"
Digitalisierung;Digitale Verleihplattform & Nachbarschaften verbinden;"Im Gegensatz zum bedingungslos m�glichen ""Digitalen Schenk & Tauschportal"" wollte ich das Verleihen von Dingen als zus�tzlichen Punkt vorschlagen, um hier das Interesse abzusehen. Es gibt viele Dinge, die ein jeder besitzt, aber nicht immer ben�tigt und somit auch verleihen kann: Ein Grill, ein Fondue-Set, ein Fahrrad, ... Warum muss ich alles selbst besitzen, wenn ich mich auch mit Nachbarn austauschen k�nnte? Unter dem Aspekt ist auch die Transition Gruppe ""Lebendige Nachbarschaften (LeNa)"" aktiv: https://www.transition-bamberg.de/lena/";Ich schlage vor die bisherigen Angebote einfacher zug�nglich, gesammelt und skalierbar auf einer Plattform als Zusatz zu gestalten. Das hei�t: Bisher etablierte Repair-Cafes und weitere soziale Dienste kann ich �bersichtlich auf einer Karte suchen & finden. Zus�tzlich hat man eine lokale digitale Tauchplattform, auf der ich meinen Nachbarn einfach mitteilen kann was sie sich ausleihen k�nnen. Au�erdem k�nnen mir z.B. Nachbarschaftstreffen angezeigt werden bzw. ich kann dazu einladen.
Digitalisierung;Digitalisierung von Bambergs g�rtnerischen Angeboten;Wettbewerbsdruck auf Bambergs G�rtnerschaft ;"Beteiligungsverfahren mit der G�rtnerschaft f�r eine bedarfsorientierte Entwicklung digitaler Ma�nahmen

Festlegung von Ma�nahmen auf Basis der Ergebnisse des Beteiligungsprozesses

Installation und Qualifizierung einer Koordinierungsstelle f�r Digitalisierungsma�nahmen in der G�rtnerstadt

Umsetzung von Ma�nahmen wie Push-Nachrichten zu frisch geerntetem saisonalen Gem�se oder Vernetzung mit Transportdiensten / Lastenfahrrad"
Digitalisierung;Inklusion durch digitale Ma�nahmen;Nutzbarkeit des �ffentlichen Raums / �ffentlicher Einrichtungen f�r alle ist eingeschr�nkt ;"Die Etablierung eines GPS-basierten digitalen Informations- und Leitsystems verkn�pft multimediale Inhalte mit kommunalen �rtlichkeiten und macht diese mit dem Smartphone zug�nglich. Per App kann man sich zielgerichtet im Innen- und Au�enbereich leiten lassen.  

Barrierefrei, interaktiv, aktuell und mehrsprachig sollen Informationen zur Orientierung und Positionierung, Anleitungen und Fluchtwege, Kontakte und Dokumente und Informationen zum Ausstellungsexponaten verf�gbar gemacht werden."
Barrierefreiheit;Aufhebung von Sprachbarrieren durch die Einf�hrung von Live-�bersetzungsapps;Ob B�rger oder Tourist, nicht jeder ist der deutschen Sprache m�chtig. Nicht selten entstehen Frust, Missverst�ndnisse oder gar Benachteilungen wegen mangelndem Zugang zu Informationen, wenn der Gegen�ber oder die Information nicht verstanden wird. Die Aufhebung von Sprachbarrieren w�rden B�rger, Touristen wie auch Mitarbeiter von �ffentlichen Einrichtungen, Verwaltungen und sonstige Anbietern, wie z.B. Unternehmen, den Alltag erleichtern.;"Die L�sung w�re recht banal nach heutiger Technik. Die Sprachbarrieren k�nnten heute sehr einfach �ber die Einf�hrung von Live-�bersetzungsapps in Verwaltungen und �ffentlichen Einrichtungen oder sonstige Anbieter und Unternehmen, aufgehoben werden.

Sehr leistungsf�hige Apps, die viele Sprachen abdecken, gibt es bereits und sind im Prinzip schon jetzt �ber das Internet von jedem nutzbar. Die �bersetzung funktioniert in beiden Richtungen und zwar in Echtzeit. Die zu �bersetzenden Sprache kann als Text auf einem Computer, Tablet oder Smartphone eingetippt oder auch sogar eingesprochen werden. Die �bersetzung wird meist als Text ausgegeben.

Zwei Beispiele f�r �bersetzungsapps sind Google Translate und DeepL. DeepL hat �brigens allen anderen Apps die Nase vorn, was die Qualit�t der �bersetzung angeht.

Vorschlag f�r die schnelle Einf�hrung einer �bersetzungsapp:

1. Die Mitarbeiter der oben genannten Einrichtungen �ber die Existez der Tools informieren.

2. Die Mitarbeiter k�nnten ermuntert werden die Apps auszuprobieren. Denkbar w�re auch kleine Schulungen anzubieten (die Apps sind i.d.R. sehr einfach aufgebaut), vor allem f�r Mitarbeiter, die sich anf�nglich schwer mit neuer Technik tun.

3. Mitarbeiter mit Zugang zu einem Computer, k�nnten sofort eins der beispielsweise oben genannten Apps, bei Verst�ndnisproblemen einsetzen. Allen anderen Mitarbeitern mit Kundenzugang aber ohne Computer, k�nnten ein Tablet oder Smartphone zur Verf�gung gestellt werden.

Langfristig k�nnte man sich nat�rlich, vor allem in der Verwaltung und in �ffentlichen Einrichtungen, auf einer bestimmten App festlegen. Das h�tte den Vorteil, dass sowohl Mitarbeiter wie auch B�rger an einer Benutzeroberfl�che gew�hnt werden w�rden."
Digitalisierung;100 % solare & smarte LED-Stra�enbeleuchtung f�r bisher unbeleuchtete Bushaltestellen;Bisher unbeleuchtete Bushaltestellen sind eine Gefahrenquelle im Stra�enverkehr, vermitteln bei Dunkelheit ein Unsicherheitsgef�hl und erschweren vor Ort die Lesbarkeit von evtl. wichtigen Verkehrshinweisen.;"100% solare & smarte LED-Stra�enbeleuchtung.
Unbeleuchtete Bushaltestellen k�nnen mit relativ wenig Aufwand nachger�stet werden - mit smarter Technik.
Elektrokabelgr�ben sind nicht notwendig, wenn qualitativ hochwertige 100 % solare LED-Beleuchtung genutzt wird!
Und mit Licht - nur bei Bedarf - kann gleichzeitig der zunehmenden Lichtverschmutzung vorgebeugt werden.
Intelligente Technik bei den Solarleuchten ( z.B. Bewegungsmelder & Zeitschaltung) macht das m�glich - ganzj�hrig!"
Digitalisierung;Lokales Shopping-Portal Bamberger H�ndler & Onlineshops;"Onlineshopping wird gern als Feind des station�ren Handels gesehen - sollte es aber nicht sein, sondern vielmehr eine Erweiterung des station�ren Handels.
Aktuell sind eine Vielzahl Bamberger H�ndler entweder garnicht online vertreten oder mit einzelnen Shops. ";"Das Ziel w�re eine Plattform aufzubauen, die Bamberger H�ndler mit ihren Online-Pr�senzen verbindet.

- Zielsetzung 1: Transparenz rund um die aktuelle Shops Bamberger H�ndler aufbauen - Hierbei bewusst langfristig arbeiten, also unabh�ngig von Corona-Lieferl�sungen, Abholservices oder �hnliches. Stand: Aktuell gestartet mit www.bamberg-bestellt.de

- Zielsetzung 2: Produkte der Onlineshops zusammenfassen - Unabh�ngig der verschiedenen Onlineshops versuchen die Produkte der H�ndler zusammenzufassen um eine Art ""Bamberger Produktsuche"" zu bieten, die es dem Bamberger erm�glicht ohne durch alle L�den zu rennen und zu hoffen, dass es verf�gbar ist. Stand: Technische M�glichkeit definiert, Onlineshop-Partner-Suche gestartet

- Zielsetzung 3: H�ndler unterst�tzen - H�ndlern, die noch nicht mit einem Onlineshop unterwegs sind, helfen um die passende L�sung zu finden. Egal ob der komplett Eigenst�ndige Onlineshop, ein Onlineshop eines Onlineanbieters oder auch nur Teil eines Marktplatzes werden. Hierbei auch auf Zwischenschritte (bsp. Bestandsmanagement in L�den) achten und Unterst�tzung bieten."
Stadtgestaltung;" Altes Hallenbad am Margaretendamm in Bamberg
";Seit Jahren wird erfolglos versucht, das alte Hallenbad am Margaretendamm in BA wieder zu beleben. Sehr schade! ;"Z. B. k�nnte man das Hallenbad wieder seiner eigentlichen Nutzung zuf�hren. Und zwar als ein f�r Senioren bzw. �ltere Mitb�rger ausgelegtes Erholungsbad mit physiotherapeutischer Praxis, kleinem Caf�-Bereich (den man auf der Terrasse einrichten kann, die wunderbar als Freiraum dienen kann) und/oder Damfbad. etc. Ja, und man sollte bei solch einem Projekt maximalen Gewinn und Profitgier ein wenig moderat sehen.
Dieses Bad ist optimal mit dem �ffentlichen Nahverkehr erreichbar - Bus vor der ""Haust�r"". Nicht jeder hat einen PKW ! Zum Beispiel ist der Weg mit dem Bus zum Bambados eine Weltreise. Und sehr viele Mitb�rger m�chten sich nicht unbedingt in einem ""Spa�bad"" erholen, wenn man da von Erholung sprechen kann."
